date,open,close,low,high,avg_simple,vwap,prev_vwap,trade_first_usd,trade_last_usd,trade_min_usd,trade_max_usd,trade_avg_usd,volume_usd,n_trades,is_trading_day
2026-04-24,455.0,455.85,454.8,455.85,455.25,455.48,455.08,7000.0,100000.0,1000.0,858000.0,73024.1,12122000.0,166.0,True
2026-04-25,,,,,,,,,,,,,,,False
2026-04-26,,,,,,,,,,,,,,,False
2026-04-27,455.5,454.95,454.95,455.85,455.31,455.22,455.48,1000.0,2000.0,1000.0,2025000.0,237198.92,44119000.0,186.0,True
2026-04-28,455.0,454.7,454.69,456.0,455.05,454.92,455.22,1000.0,500000.0,1000.0,3908000.0,343306.98,73811000.0,215.0,True
2026-04-29,455.5,455.35,454.5,455.5,455.01,455.18,454.92,80000.0,19000.0,1000.0,2150000.0,184871.79,36050000.0,195.0,True
2026-04-30,456.0,454.9,452.1,456.0,454.87,454.95,455.18,1000.0,601000.0,1000.0,3000000.0,150898.62,32745000.0,217.0,True
2026-05-01,0.0,0.0,0.0,0.0,0.0,0.0,454.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2026-05-02,,,,,,,,,,,,,,,False
2026-05-03,,,,,,,,,,,,,,,False
2026-05-04,456.0,456.0,454.15,456.65,456.1,456.29,454.95,1000.0,3000.0,1000.0,2666000.0,149593.1,43382000.0,290.0,True
2026-05-05,456.5,459.0,456.11,459.5,457.25,458.43,456.29,6000.0,214000.0,1000.0,1953000.0,84254.78,13228000.0,157.0,True
2026-05-06,459.0,458.4,457.6,464.0,459.2,458.82,458.43,4000.0,6000.0,1000.0,3954000.0,272275.36,56361000.0,207.0,True
2026-05-07,458.0,458.05,456.0,459.0,457.64,457.63,458.82,4000.0,200000.0,1000.0,2000000.0,182071.75,40602000.0,223.0,True
2026-05-08,0.0,0.0,0.0,0.0,0.0,0.0,457.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False
2026-05-09,,,,,,,,,,,,,,,False
2026-05-10,,,,,,,,,,,,,,,False
2026-05-11,457.16,456.0,450.0,457.5,455.87,455.99,457.63,2000.0,500000.0,1000.0,4656000.0,372609.56,93525000.0,251.0,True
2026-05-12,454.99,455.27,454.1,455.5,455.24,455.25,455.99,3000.0,20000.0,1000.0,4950000.0,220395.06,53556000.0,243.0,True
2026-05-13,455.0,454.49,453.5,455.0,454.49,454.49,455.25,18000.0,500000.0,1000.0,3000000.0,192689.5,42199000.0,219.0,True
2026-05-14,457.93,453.95,453.0,457.93,453.95,453.94,454.49,2000.0,13000.0,1000.0,2000000.0,163888.89,30975000.0,189.0,True
2026-05-15,453.0,453.55,453.0,453.69,453.48,453.48,453.94,2000.0,50000.0,1000.0,2000000.0,145787.15,36301000.0,249.0,True
2026-05-16,,,,,,,,,,,,,,,False
2026-05-17,,,,,,,,,,,,,,,False
2026-05-18,453.2,452.97,452.9,454.0,453.26,453.2,453.48,1000.0,2000.0,1000.0,2000000.0,191076.19,40126000.0,210.0,True
2026-05-19,452.95,453.1,452.5,453.35,452.89,452.86,453.2,10000.0,20000.0,1000.0,4998000.0,337224.6,63061000.0,187.0,True
2026-05-20,453.0,453.5,452.3,453.55,453.05,453.11,452.86,1000.0,150000.0,1000.0,4656000.0,223179.01,36155000.0,162.0,True
2026-05-21,453.0,453.7,452.5,458.0,453.79,453.65,453.11,1000.0,500000.0,1000.0,1800000.0,190521.93,43439000.0,228.0,True
2026-05-22,454.0,452.85,451.25,454.0,453.11,453.0,453.65,20000.0,1000.0,1000.0,5000000.0,350403.41,61671000.0,176.0,True
2026-05-23,,,,,,,,,,,,,,,False
2026-05-24,,,,,,,,,,,,,,,False
2026-05-25,454.0,453.3,452.65,454.0,453.33,453.39,453.0,2000.0,2000.0,1000.0,1994000.0,141319.02,23035000.0,163.0,True
2026-05-26,453.52,452.65,452.0,453.52,452.78,452.74,453.39,2000.0,2000.0,1000.0,4588000.0,198370.37,26780000.0,135.0,True
2026-05-27,452.5,453.95,452.5,453.99,453.06,453.25,452.74,50000.0,200000.0,1000.0,1000000.0,110050.56,19589000.0,178.0,True
2026-05-28,454.0,455.95,453.0,456.0,454.71,455.13,453.25,15000.0,12000.0,1000.0,908000.0,104329.22,25352000.0,243.0,True
2026-05-29,454.0,458.3,452.0,458.5,456.66,457.55,455.13,8000.0,1000.0,1000.0,500000.0,50148.44,12838000.0,256.0,True
2026-05-30,,,,,,,,,,,,,,,False
2026-05-31,,,,,,,,,,,,,,,False
2026-06-01,456.0,459.95,455.0,459.95,458.01,458.88,457.55,20000.0,300000.0,1000.0,1998000.0,114240.91,25133000.0,220.0,True
2026-06-02,460.0,461.55,457.0,465.7,460.73,461.06,458.88,3000.0,93000.0,1000.0,1000000.0,81281.25,18207000.0,224.0,True
2026-06-03,461.5,459.65,451.5,461.5,459.6,460.69,461.06,17000.0,9000.0,1000.0,4772000.0,339206.75,80392000.0,237.0,True
2026-06-04,461.0,461.15,458.5,463.0,460.57,460.89,460.69,2000.0,2000.0,1000.0,4892000.0,258331.49,46758000.0,181.0,True
2026-06-05,461.0,458.28,458.2,462.0,459.22,458.7,460.89,9000.0,8000.0,1000.0,1494000.0,110627.91,19028000.0,172.0,True
2026-06-06,,,,,,,,,,,,,,,False
2026-06-07,,,,,,,,,,,,,,,False
2026-06-08,455.02,456.84,455.02,459.5,457.58,457.52,458.7,22000.0,1000.0,1000.0,4779000.0,319098.52,64777000.0,203.0,True
2026-06-09,458.0,455.6,455.4,458.0,456.1,456.04,457.52,1000.0,1000.0,1000.0,2830000.0,224935.0,44987000.0,200.0,True
2026-06-10,457.0,456.0,453.5,457.0,455.01,454.75,456.04,3000.0,8000.0,1000.0,2316000.0,178814.81,43452000.0,243.0,True
2026-06-11,455.5,458.0,454.9,458.15,456.36,456.29,454.75,1000.0,400000.0,1000.0,900000.0,140472.66,35961000.0,256.0,True
2026-06-12,455.0,456.0,454.85,458.25,456.39,456.61,456.29,2000.0,1500000.0,1000.0,2000000.0,220447.7,52687000.0,239.0,True
2026-06-13,,,,,,,,,,,,,,,False
2026-06-14,,,,,,,,,,,,,,,False
2026-06-15,454.2,453.7,452.0,455.49,453.9,453.71,456.61,1000.0,4000.0,1000.0,2061000.0,213409.09,56340000.0,264.0,True
2026-06-16,453.7,453.22,453.0,453.7,453.32,453.37,453.71,100000.0,35000.0,1000.0,2808000.0,286422.89,57571000.0,201.0,True
2026-06-17,453.5,453.35,452.03,453.6,453.16,453.14,453.37,200000.0,252000.0,1000.0,2753000.0,165599.22,42559000.0,257.0,True
2026-06-18,453.5,453.5,452.9,454.0,453.57,453.64,453.14,1000.0,745000.0,1000.0,2999000.0,204078.53,38979000.0,191.0,True
2026-06-19,453.5,454.55,453.5,454.65,454.15,454.1,453.64,5000.0,100000.0,1000.0,1962000.0,123264.15,26132000.0,212.0,True
